1557570206.981:1169449852,3E466392-E5D3-DC30-FC34-45BD2CAB6897:sh,EXECUTE,39C067A9-F9C8-B80C-5E33-9D6ABEFAB628,env,ta1-trace-2
1557570206.981:1169449828,C8060A55-010B-06AD-45F1-F0ACA3848857:sh,FORK,3E466392-E5D3-DC30-FC34-45BD2CAB6897,sh,ta1-trace-2
1557570206.981:1169449765,35F05A49-F560-68C7-EB83-636531A8BE16:sshd,EXECUTE,C8060A55-010B-06AD-45F1-F0ACA3848857,sh,ta1-trace-2
1557570206.981:1169449735,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,FORK,35F05A49-F560-68C7-EB83-636531A8BE16,sshd,ta1-trace-2
1557570206.961:1169449284,1A79F479-A099-670A-0F94-2F6B16F19E80:sshd,CHANGE_PRINCIPAL,639FD013-FF77-7C4B-5330-AE5DB92A190B,sshd,ta1-trace-2
1557570206.961:1169449283,567E8284-EF13-8582-A903-3A1014153CC5:sshd,CHANGE_PRINCIPAL,1A79F479-A099-670A-0F94-2F6B16F19E80,sshd,ta1-trace-2
1557570206.961:1169449282,1A79F479-A099-670A-0F94-2F6B16F19E80:sshd,CHANGE_PRINCIPAL,567E8284-EF13-8582-A903-3A1014153CC5,sshd,ta1-trace-2
1557570206.961:1169449281,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,CHANGE_PRINCIPAL,1A79F479-A099-670A-0F94-2F6B16F19E80,sshd,ta1-trace-2
1557570206.961:1169449206,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570206.957:1169449174,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570206.845:1169448662,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570206.845:1169448661,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570206.685:1169447895,BE4B82C8-8392-B459-67FF-C1AC119A6813:sshd,EXECUTE,639FD013-FF77-7C4B-5330-AE5DB92A190B,sshd,ta1-trace-2
1557570206.685:1169447874,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,BE4B82C8-8392-B459-67FF-C1AC119A6813,sshd,ta1-trace-2
1557570161.084:1169344499,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570161.084:1169344496,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570161.084:1169344468,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570161.084:1169344461,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570161.080:1169344369,725E6C87-C54D-A0CF-F641-469FF9199935:sshd,CHANGE_PRINCIPAL,4737B29A-71E2-582D-2368-DA045342402D,sshd,ta1-trace-2
1557570161.080:1169344368,725E6C87-C54D-A0CF-F641-469FF9199935:sshd,CHANGE_PRINCIPAL,725E6C87-C54D-A0CF-F641-469FF9199935,sshd,ta1-trace-2
1557570161.080:1169344367,4737B29A-71E2-582D-2368-DA045342402D:sshd,CHANGE_PRINCIPAL,725E6C87-C54D-A0CF-F641-469FF9199935,sshd,ta1-trace-2
1557570160.244:1169342529,C5B07A2D-DB90-F375-714A-F8E78ACB93D2:bash,EXECUTE,83E14B48-74E6-7AA3-FB04-B900A2153339,b'cat /etc/passwd',ta1-trace-2
1557570160.244:1169342523,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,C5B07A2D-DB90-F375-714A-F8E78ACB93D2,bash,ta1-trace-2
1557570157.688:1169333573,AF2938DE-D0A3-89ED-EDEF-9D3511E5B16C:bash,EXECUTE,97FF34BC-E6E6-1D3F-16D3-06A98BF0B2A2,b'ps -aux',ta1-trace-2
1557570157.688:1169333565,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,AF2938DE-D0A3-89ED-EDEF-9D3511E5B16C,bash,ta1-trace-2
1557570144.244:1169303167,5394024B-6538-9DBA-BF39-48042D785177:bash,EXECUTE,B81141AB-8D8E-02F8-0BC2-BDB1C47C7D44,b'whoami',ta1-trace-2
1557570144.244:1169303161,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,5394024B-6538-9DBA-BF39-48042D785177,bash,ta1-trace-2
1557570140.268:1169290652,43C4A47F-AC5E-4EA4-177C-E8FFE39659B4:bash,EXECUTE,6F53CEA2-4424-C732-B82A-D84FB4752BE4,b'ps -aux',ta1-trace-2
1557570140.268:1169290646,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,43C4A47F-AC5E-4EA4-177C-E8FFE39659B4,bash,ta1-trace-2
1557570136.016:1169277825,0A339E73-BE0E-8927-D0F4-6BD382C8B719:bash,EXECUTE,D1FECB10-3D5B-6C3D-833B-0FDCCE1358BA,b'ps -aux',ta1-trace-2
1557570136.012:1169277819,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,0A339E73-BE0E-8927-D0F4-6BD382C8B719,bash,ta1-trace-2
1557570130.816:1169264262,64117143-EDBE-0221-EAF1-72BE7EE34BA6:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570130.816:1169264260,64117143-EDBE-0221-EAF1-72BE7EE34BA6:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570130.812:1169264240,F355E4A2-C510-24FC-8171-8D5A2F1650BD:bash,EXECUTE,64117143-EDBE-0221-EAF1-72BE7EE34BA6,b'cat /etc/hosts',ta1-trace-2
1557570130.812:1169264234,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,F355E4A2-C510-24FC-8171-8D5A2F1650BD,bash,ta1-trace-2
1557570128.680:1169258186,B44D4DE4-5EF4-EA09-6331-DB556CFFAD32:bash,EXECUTE,376374A0-BEAC-021A-FDA9-DF7D9746E5BA,b'whoami',ta1-trace-2
1557570128.680:1169258180,C12B791E-52D7-C810-AAE1-79E9C9BCD25D:bash,FORK,B44D4DE4-5EF4-EA09-6331-DB556CFFAD32,bash,ta1-trace-2
1557570128.480:1169254957,87F14701-7773-50DB-4C69-D74472E802F8:sshd,EXECUTE,C12B791E-52D7-C810-AAE1-79E9C9BCD25D,bash,ta1-trace-2
1557570128.480:1169254848,80AEBF08-074E-F5CB-BD0C-2ECA94111886:sshd,FORK,87F14701-7773-50DB-4C69-D74472E802F8,sshd,ta1-trace-2
1557570128.480:1169254831,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.480:1169254830,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.480:1169254771,8960811B-29BE-B2F6-5917-727E9535E4E6:sshd,CHANGE_PRINCIPAL,80AEBF08-074E-F5CB-BD0C-2ECA94111886,sshd,ta1-trace-2
1557570128.480:1169254760,8960811B-29BE-B2F6-5917-727E9535E4E6:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.480:1169254759,8960811B-29BE-B2F6-5917-727E9535E4E6:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.480:1169254744,E6AA7BC1-76F3-CB39-7D6B-C8F9D5881E86:sshd,CHANGE_PRINCIPAL,8960811B-29BE-B2F6-5917-727E9535E4E6,sshd,ta1-trace-2
1557570128.480:1169254741,4737B29A-71E2-582D-2368-DA045342402D:sshd,FORK,E6AA7BC1-76F3-CB39-7D6B-C8F9D5881E86,sshd,ta1-trace-2
1557570128.476:1169254734,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.476:1169254733,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.476:1169254609,2F8DD81A-6DC9-81BE-BAB1-71BC3D939523:update-motd-fsc,EXECUTE,285E74E0-0F66-3C10-64D3-C8FB6E931714,cat,ta1-trace-2
1557570128.476:1169254607,060D20A7-8805-21F0-1DC6-1924402E69C1:update-motd-fsc,FORK,2F8DD81A-6DC9-81BE-BAB1-71BC3D939523,update-motd-fsc,ta1-trace-2
1557570128.472:1169254392,3A04BA04-4CB2-B10A-300A-D2067A7CCB67:98-fsck-at-rebo,EXECUTE,060D20A7-8805-21F0-1DC6-1924402E69C1,update-motd-fsc,ta1-trace-2
1557570128.472:1169254370,BFB3C99E-82F3-7895-0864-79E5C6B81435:run-parts,EXECUTE,3A04BA04-4CB2-B10A-300A-D2067A7CCB67,98-fsck-at-rebo,ta1-trace-2
1557570128.472:1169254369,B21E22F1-2742-6D45-53C3-F8E6D996EF79:run-parts,FORK,BFB3C99E-82F3-7895-0864-79E5C6B81435,run-parts,ta1-trace-2
1557570128.472:1169254320,D5D2D825-D4E2-A807-87DE-5558BEC7F560:update-motd-hwe,EXECUTE,FB4BB085-5B86-D783-CF66-D577EC968181,cat,ta1-trace-2
1557570128.472:1169254318,B49A54C3-F844-63AA-AE94-3A75337C4C63:update-motd-hwe,FORK,D5D2D825-D4E2-A807-87DE-5558BEC7F560,update-motd-hwe,ta1-trace-2
1557570128.452:1169252918,1226D90E-E212-3774-81A4-EA30E7AEBD95:95-hwe-eol,EXECUTE,B49A54C3-F844-63AA-AE94-3A75337C4C63,update-motd-hwe,ta1-trace-2
1557570128.452:1169252897,184FBF04-F312-4BE2-0A38-EB989A059774:run-parts,EXECUTE,1226D90E-E212-3774-81A4-EA30E7AEBD95,95-hwe-eol,ta1-trace-2
1557570128.452:1169252896,B21E22F1-2742-6D45-53C3-F8E6D996EF79:run-parts,FORK,184FBF04-F312-4BE2-0A38-EB989A059774,run-parts,ta1-trace-2
1557570128.416:1169252185,59D395F8-F68B-79C3-EB87-D813AD57FDF7:update-motd-upd,EXECUTE,AF2BBA10-D6DB-4A41-B05E-EC722C02B598,cat,ta1-trace-2
1557570128.416:1169252181,6DACF144-B33C-DBB1-0BFA-284813997D16:update-motd-upd,FORK,59D395F8-F68B-79C3-EB87-D813AD57FDF7,update-motd-upd,ta1-trace-2
1557570128.400:1169251108,D77B98BF-CD32-4E54-B487-BA05A249DBFD:90-updates-avai,EXECUTE,6DACF144-B33C-DBB1-0BFA-284813997D16,update-motd-upd,ta1-trace-2
1557570128.400:1169251087,4632FA35-6D9A-D696-6BF0-94F831C02A97:run-parts,EXECUTE,D77B98BF-CD32-4E54-B487-BA05A249DBFD,90-updates-avai,ta1-trace-2
1557570128.400:1169251086,B21E22F1-2742-6D45-53C3-F8E6D996EF79:run-parts,FORK,4632FA35-6D9A-D696-6BF0-94F831C02A97,run-parts,ta1-trace-2
1557570128.224:1169242842,50DF78F1-0A38-DE0C-6411-A6E7151C917F:env,EXECUTE,B21E22F1-2742-6D45-53C3-F8E6D996EF79,run-parts,ta1-trace-2
1557570128.224:1169242799,DE150018-D4BB-DC6D-E80A-092CB2B14D6B:sh,EXECUTE,50DF78F1-0A38-DE0C-6411-A6E7151C917F,env,ta1-trace-2
1557570128.224:1169242794,502D5390-C881-04A7-1E32-B163F27BF5B4:sh,FORK,DE150018-D4BB-DC6D-E80A-092CB2B14D6B,sh,ta1-trace-2
1557570128.224:1169242771,055C7201-ACF7-5C26-4972-6A2FF423DDAA:sshd,EXECUTE,502D5390-C881-04A7-1E32-B163F27BF5B4,sh,ta1-trace-2
1557570128.224:1169242752,4737B29A-71E2-582D-2368-DA045342402D:sshd,FORK,055C7201-ACF7-5C26-4972-6A2FF423DDAA,sshd,ta1-trace-2
1557570128.204:1169242458,2869B197-F18F-3EB9-33C5-9D345BAB428F:sshd,CHANGE_PRINCIPAL,4737B29A-71E2-582D-2368-DA045342402D,sshd,ta1-trace-2
1557570128.204:1169242457,D8AB6027-5CD1-BF2A-7EEC-6E41FC773ACE:sshd,CHANGE_PRINCIPAL,2869B197-F18F-3EB9-33C5-9D345BAB428F,sshd,ta1-trace-2
1557570128.204:1169242455,2869B197-F18F-3EB9-33C5-9D345BAB428F:sshd,CHANGE_PRINCIPAL,D8AB6027-5CD1-BF2A-7EEC-6E41FC773ACE,sshd,ta1-trace-2
1557570128.204:1169242453,4737B29A-71E2-582D-2368-DA045342402D:sshd,CHANGE_PRINCIPAL,2869B197-F18F-3EB9-33C5-9D345BAB428F,sshd,ta1-trace-2
1557570128.204:1169242431,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.204:1169242430,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.200:1169242377,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.200:1169242376,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.200:1169242369,4737B29A-71E2-582D-2368-DA045342402D:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570128.200:1169242344,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.200:1169242343,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570128.192:1169242329,4737B29A-71E2-582D-2368-DA045342402D:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570127.916:1169241565,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570127.916:1169241564,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570127.916:1169241555,4737B29A-71E2-582D-2368-DA045342402D:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570127.784:1169240846,2EB36E45-6F06-E6D9-8F3A-054D8A508ED4:sshd,EXECUTE,4737B29A-71E2-582D-2368-DA045342402D,sshd,ta1-trace-2
1557570127.784:1169240825,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,2EB36E45-6F06-E6D9-8F3A-054D8A508ED4,sshd,ta1-trace-2
1557570086.087:1169140638,59D47737-5DAE-ADEA-FA0C-883C2CF32DF4:bash,EXECUTE,ECBB66EC-F178-34F9-318A-35B98AC481EF,b'ps -aux',ta1-trace-2
1557570086.087:1169140632,7E72D528-3F87-47AE-DF35-0EC8A5202E90:bash,FORK,59D47737-5DAE-ADEA-FA0C-883C2CF32DF4,bash,ta1-trace-2
1557570085.919:1169137516,A7C2B152-E404-457D-9D16-5AE3CCD19530:sshd,EXECUTE,7E72D528-3F87-47AE-DF35-0EC8A5202E90,bash,ta1-trace-2
1557570085.919:1169137407,08F37656-3C69-E017-F830-EDDA33CE9E0F:sshd,FORK,A7C2B152-E404-457D-9D16-5AE3CCD19530,sshd,ta1-trace-2
1557570085.915:1169137332,AB566BD3-91CF-D477-B115-E1B98EEB4389:sshd,CHANGE_PRINCIPAL,08F37656-3C69-E017-F830-EDDA33CE9E0F,sshd,ta1-trace-2
1557570085.915:1169137310,9C902577-CFE8-BA1B-6E66-C6148536195E:sshd,CHANGE_PRINCIPAL,AB566BD3-91CF-D477-B115-E1B98EEB4389,sshd,ta1-trace-2
1557570085.915:1169137307,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,FORK,9C902577-CFE8-BA1B-6E66-C6148536195E,sshd,ta1-trace-2
1557570085.915:1169137180,764A9689-ADD2-256A-8263-B5D5A3321DD6:update-motd-fsc,EXECUTE,7735E183-8F91-C95B-8FE7-78CEBBE23F6E,cat,ta1-trace-2
1557570085.915:1169137178,B5A306F7-BA0D-91FD-7730-BA3B80C0C96A:update-motd-fsc,FORK,764A9689-ADD2-256A-8263-B5D5A3321DD6,update-motd-fsc,ta1-trace-2
1557570085.911:1169136935,C22AE152-C613-190B-2B29-993797351CA9:98-fsck-at-rebo,EXECUTE,B5A306F7-BA0D-91FD-7730-BA3B80C0C96A,update-motd-fsc,ta1-trace-2
1557570085.907:1169136913,18951FE0-2C21-8012-151D-41028AA24F32:run-parts,EXECUTE,C22AE152-C613-190B-2B29-993797351CA9,98-fsck-at-rebo,ta1-trace-2
1557570085.907:1169136912,4B77C3C0-3E36-0876-DBBA-ABFD2BBE0523:run-parts,FORK,18951FE0-2C21-8012-151D-41028AA24F32,run-parts,ta1-trace-2
1557570085.907:1169136863,7C0DA960-5D89-826D-CE8B-B8154185D68B:update-motd-hwe,EXECUTE,1A216BBC-8E73-7DAF-AECD-33376FBA801B,cat,ta1-trace-2
1557570085.907:1169136861,D8729321-015A-66F2-7D71-14232F52AB67:update-motd-hwe,FORK,7C0DA960-5D89-826D-CE8B-B8154185D68B,update-motd-hwe,ta1-trace-2
1557570085.883:1169135466,A79FC1A3-5F77-0CFE-365C-D2DCB3F4387D:95-hwe-eol,EXECUTE,D8729321-015A-66F2-7D71-14232F52AB67,update-motd-hwe,ta1-trace-2
1557570085.883:1169135441,03BD80B3-33E9-7058-4FFD-32B7D99EAA23:run-parts,EXECUTE,A79FC1A3-5F77-0CFE-365C-D2DCB3F4387D,95-hwe-eol,ta1-trace-2
1557570085.883:1169135440,4B77C3C0-3E36-0876-DBBA-ABFD2BBE0523:run-parts,FORK,03BD80B3-33E9-7058-4FFD-32B7D99EAA23,run-parts,ta1-trace-2
1557570085.843:1169134715,CE86D590-EF35-C62D-F06F-C88AE47EA0C0:update-motd-upd,EXECUTE,2080081E-0839-2CC7-5294-2622A2D549E7,cat,ta1-trace-2
1557570085.843:1169134713,95DE3A6F-70F7-3350-661A-00375E221546:update-motd-upd,FORK,CE86D590-EF35-C62D-F06F-C88AE47EA0C0,update-motd-upd,ta1-trace-2
1557570085.827:1169133653,69B7E162-D6AA-83F7-F04E-C8635055D062:90-updates-avai,EXECUTE,95DE3A6F-70F7-3350-661A-00375E221546,update-motd-upd,ta1-trace-2
1557570085.827:1169133632,A2F39DFE-7855-84D2-8F2B-1448C51E86EA:run-parts,EXECUTE,69B7E162-D6AA-83F7-F04E-C8635055D062,90-updates-avai,ta1-trace-2
1557570085.827:1169133631,4B77C3C0-3E36-0876-DBBA-ABFD2BBE0523:run-parts,FORK,A2F39DFE-7855-84D2-8F2B-1448C51E86EA,run-parts,ta1-trace-2
1557570085.683:1169125366,FBE7121A-C70D-171A-EE0F-B0C8214C4AF7:env,EXECUTE,4B77C3C0-3E36-0876-DBBA-ABFD2BBE0523,run-parts,ta1-trace-2
1557570085.683:1169125337,A9AF2B68-E549-FB23-F970-00BBA073AA00:sh,EXECUTE,FBE7121A-C70D-171A-EE0F-B0C8214C4AF7,env,ta1-trace-2
1557570085.683:1169125327,84B509A2-DDFA-E224-78D3-9821BFFEB2E7:sh,FORK,A9AF2B68-E549-FB23-F970-00BBA073AA00,sh,ta1-trace-2
1557570085.683:1169125272,31150535-108C-D0A8-F02F-A1A04674DE7B:sshd,EXECUTE,84B509A2-DDFA-E224-78D3-9821BFFEB2E7,sh,ta1-trace-2
1557570085.683:1169125257,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,FORK,31150535-108C-D0A8-F02F-A1A04674DE7B,sshd,ta1-trace-2
1557570085.659:1169124785,22BD8F92-EBFF-60AA-00EB-59196EF4DC31:sshd,CHANGE_PRINCIPAL,DBE95C09-265B-BEC3-729F-02039E0D8169,sshd,ta1-trace-2
1557570085.659:1169124784,02B1D083-890F-63CB-E5CF-D2257FEFE424:sshd,CHANGE_PRINCIPAL,22BD8F92-EBFF-60AA-00EB-59196EF4DC31,sshd,ta1-trace-2
1557570085.659:1169124783,22BD8F92-EBFF-60AA-00EB-59196EF4DC31:sshd,CHANGE_PRINCIPAL,02B1D083-890F-63CB-E5CF-D2257FEFE424,sshd,ta1-trace-2
1557570085.659:1169124782,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,CHANGE_PRINCIPAL,22BD8F92-EBFF-60AA-00EB-59196EF4DC31,sshd,ta1-trace-2
1557570085.655:1169124726,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570085.643:1169124668,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570085.471:1169123370,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570085.471:1169123369,DBE95C09-265B-BEC3-729F-02039E0D8169:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570085.355:1169122667,33038AB4-A8B7-DC52-5046-3C983DD2D785:sshd,EXECUTE,DBE95C09-265B-BEC3-729F-02039E0D8169,sshd,ta1-trace-2
1557570085.351:1169122646,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,33038AB4-A8B7-DC52-5046-3C983DD2D785,sshd,ta1-trace-2
1557569980.446:1168899760,BA32490D-22C2-2F1F-9B3D-473C23123442:update-motd-fsc,EXECUTE,89C49DAD-03EE-EF3D-1A59-EBB22F1CE0DA,cat,ta1-trace-2
1557569980.446:1168899758,A6BC38C7-73E2-55D6-5478-6C6B0A3D68FD:update-motd-fsc,FORK,BA32490D-22C2-2F1F-9B3D-473C23123442,update-motd-fsc,ta1-trace-2
1557569980.442:1168899543,FF2875B9-A0BC-8BED-A619-0E9B74AC0231:98-fsck-at-rebo,EXECUTE,A6BC38C7-73E2-55D6-5478-6C6B0A3D68FD,update-motd-fsc,ta1-trace-2
1557569980.442:1168899521,01E58E5B-56BA-BEA9-D56E-573615B09D91:run-parts,EXECUTE,FF2875B9-A0BC-8BED-A619-0E9B74AC0231,98-fsck-at-rebo,ta1-trace-2
1557569980.442:1168899520,B10DD8B5-68F7-5ABF-4B02-C00075727016:run-parts,FORK,01E58E5B-56BA-BEA9-D56E-573615B09D91,run-parts,ta1-trace-2
1557569980.442:1168899471,E98CE1D8-D820-87FD-60CD-666D637640EB:update-motd-hwe,EXECUTE,3B1E989C-386B-149E-9318-137781837DE1,cat,ta1-trace-2
1557569980.442:1168899469,C2CE9727-A56C-A792-C391-13EB7B59F58C:update-motd-hwe,FORK,E98CE1D8-D820-87FD-60CD-666D637640EB,update-motd-hwe,ta1-trace-2
1557569980.418:1168898088,DE561CEC-CCA7-9A8D-9720-1D8EB78E8344:95-hwe-eol,EXECUTE,C2CE9727-A56C-A792-C391-13EB7B59F58C,update-motd-hwe,ta1-trace-2
1557569980.418:1168898067,6A7DDDCF-F2B8-B230-E754-A3BB850865D4:run-parts,EXECUTE,DE561CEC-CCA7-9A8D-9720-1D8EB78E8344,95-hwe-eol,ta1-trace-2
1557569980.418:1168898066,B10DD8B5-68F7-5ABF-4B02-C00075727016:run-parts,FORK,6A7DDDCF-F2B8-B230-E754-A3BB850865D4,run-parts,ta1-trace-2
1557569980.378:1168897349,ED9A3F1D-29B2-F07F-E022-093AD171587C:update-motd-upd,EXECUTE,7C4A152E-B025-EA27-3ACE-392C60ADD159,cat,ta1-trace-2
1557569980.378:1168897347,0A44FBEF-636E-7B32-33EF-317341A8358D:update-motd-upd,FORK,ED9A3F1D-29B2-F07F-E022-093AD171587C,update-motd-upd,ta1-trace-2
1557569980.362:1168896296,D87E0647-7298-A5D6-9507-740F2EEA3708:90-updates-avai,EXECUTE,0A44FBEF-636E-7B32-33EF-317341A8358D,update-motd-upd,ta1-trace-2
1557569980.362:1168896275,BD9B3762-3EE7-5874-35A6-9066A86CE04B:run-parts,EXECUTE,D87E0647-7298-A5D6-9507-740F2EEA3708,90-updates-avai,ta1-trace-2
1557569980.362:1168896274,B10DD8B5-68F7-5ABF-4B02-C00075727016:run-parts,FORK,BD9B3762-3EE7-5874-35A6-9066A86CE04B,run-parts,ta1-trace-2
1557569980.210:1168888164,87B46EDE-9CB0-4D03-97A2-94AA6B517352:env,EXECUTE,B10DD8B5-68F7-5ABF-4B02-C00075727016,run-parts,ta1-trace-2
1557569980.206:1168888138,0C9F04B2-D2C4-A890-C273-3637E5A26495:sh,EXECUTE,87B46EDE-9CB0-4D03-97A2-94AA6B517352,env,ta1-trace-2
1557569980.206:1168888104,1EADCD24-36FF-E465-58A4-0491AE3CFBB7:sh,FORK,0C9F04B2-D2C4-A890-C273-3637E5A26495,sh,ta1-trace-2
1557569980.206:1168888066,1883F276-FCFE-A116-351F-7E6DF8E1B546:sshd,EXECUTE,1EADCD24-36FF-E465-58A4-0491AE3CFBB7,sh,ta1-trace-2
1557569980.206:1168887974,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,FORK,1883F276-FCFE-A116-351F-7E6DF8E1B546,sshd,ta1-trace-2
1557569980.178:1168887515,78F1F796-44E0-4625-147F-A18968C39BC6:sshd,CHANGE_PRINCIPAL,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA,sshd,ta1-trace-2
1557569980.178:1168887514,4608233C-251A-F0AC-2C17-952F4D58111A:sshd,CHANGE_PRINCIPAL,78F1F796-44E0-4625-147F-A18968C39BC6,sshd,ta1-trace-2
1557569980.178:1168887513,78F1F796-44E0-4625-147F-A18968C39BC6:sshd,CHANGE_PRINCIPAL,4608233C-251A-F0AC-2C17-952F4D58111A,sshd,ta1-trace-2
1557569980.178:1168887512,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,CHANGE_PRINCIPAL,78F1F796-44E0-4625-147F-A18968C39BC6,sshd,ta1-trace-2
1557569980.178:1168887456,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569980.174:1168887428,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557569980.070:1168886997,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569980.070:1168886996,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557569979.978:1168886374,6024B461-FFCF-C841-F968-2C8C1293864A:sshd,EXECUTE,3D8D4C11-570F-8CDD-236D-E6264D5EEAFA,sshd,ta1-trace-2
1557569979.978:1168886353,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,6024B461-FFCF-C841-F968-2C8C1293864A,sshd,ta1-trace-2
